time,temp_ref,temp_new_logger_2,temp_new_logger_3,temp_old_logger_2,temp_old_logger_3,Row,Anomaly_new_log_ref2,Anomaly_old_log_ref2,Anomaly_new_log_ref3,Anomaly_old_log_ref3,Anomaly_new_log_old_log2,Anomaly_new_log_old_log3
2023-05-24T20:20:00Z,11.4,11.215762569619288,11.338597695887692,11.431,11.528,59,-0.18423743038071194,0.030999999999998806,-0.06140230411230796,0.1280000000000001,-0.21523743038071075,-0.18940230411230807
2023-05-24T20:30:00Z,11.1,10.999465934233612,11.22110322728313,11.236,11.431,60,-0.10053406576638757,0.136000000000001,0.12110322728313072,0.3309999999999995,-0.23653406576638858,-0.2098967727168688
2023-05-24T20:40:00Z,11.2,10.8632791638056,11.036850537880524,11.041,11.236,61,-0.33672083619439874,-0.15899999999999892,-0.16314946211947579,0.036000000000001364,-0.17772083619439982,-0.19914946211947715
2023-05-24T20:50:00Z,11.1,10.775158312352175,10.956740672922862,10.944,11.139,62,-0.3248416876478242,-0.1559999999999988,-0.1432593270771374,0.0389999999999997,-0.16884168764782537,-0.1822593270771371
2023-05-24T21:00:00Z,10.9,10.740444037537197,10.86594949263752,10.846,11.041,63,-0.1595559624628038,-0.05400000000000027,-0.03405050736247972,0.14100000000000001,-0.10555596246280352,-0.17505050736247973
2023-05-24T21:10:00Z,11,10.654993514915695,10.801861600671394,10.846,10.944,64,-0.34500648508430487,-0.15399999999999991,-0.19813839932860589,-0.05599999999999916,-0.19100648508430496,-0.14213839932860672
2023-05-24T21:20:00Z,10.9,10.606927595941102,10.732433051041426,10.748,10.944,65,-0.2930724040588988,-0.15200000000000102,-0.1675669489585747,0.04400000000000048,-0.14107240405889776,-0.2115669489585752
2023-05-24T21:30:00Z,10.9,10.612268253604944,10.713740749217976,10.748,10.944,66,-0.28773174639505683,-0.15200000000000102,-0.1862592507820242,0.04400000000000048,-0.1357317463950558,-0.2302592507820247
2023-05-24T21:40:00Z,10.6,10.460059510185395,10.654993514915695,10.651,10.846,67,-0.13994048981460416,0.051000000000000156,0.054993514915695485,0.24600000000000044,-0.19094048981460432,-0.19100648508430496
2023-05-24T21:50:00Z,10.5,10.371938658731978,10.500114442664229,10.553,10.748,68,-0.1280613412680225,0.053000000000000824,1.1444266422877547e-4,0.24799999999999933,-0.1810613412680233,-0.24788555733577056
2023-05-24T22:00:00Z,10.4,10.366598001068134,10.414663920042727,10.455,10.651,69,-0.03340199893186657,0.054999999999999716,0.014663920042726986,0.25099999999999945,-0.08840199893186629,-0.23633607995727246
2023-05-24T22:10:00Z,10.5,10.33722438391699,10.355916685740446,10.455,10.553,70,-0.16277561608301028,-0.04499999999999993,-0.14408331425955367,0.053000000000000824,-0.11777561608301035,-0.1970833142595545
2023-05-24T22:20:00Z,10.5,10.366598001068134,10.33722438391699,10.357,10.553,71,-0.13340199893186622,-0.14300000000000068,-0.16277561608301028,0.053000000000000824,0.009598001068134465,-0.2157756160830111
2023-05-24T22:30:00Z,10.5,10.342565041580832,10.449378194857708,10.455,10.651,72,-0.15743495841916832,-0.04499999999999993,-0.050621805142291976,0.1509999999999998,-0.1124349584191684,-0.20162180514229178
2023-05-24T22:40:00Z,10.4,10.297169451438164,10.358587014572365,10.357,10.553,73,-0.10283054856183682,-0.04300000000000104,-0.04141298542763572,0.15300000000000047,-0.059830548561835784,-0.1944129854276362
2023-05-24T22:50:00Z,10.4,10.355916685740446,10.358587014572365,10.455,10.553,74,-0.04408331425955403,0.054999999999999716,-0.04141298542763572,0.15300000000000047,-0.09908331425955375,-0.1944129854276362
2023-05-24T23:00:00Z,10.4,10.441367208361946,10.42267490653849,10.455,10.651,75,0.04136720836194563,0.054999999999999716,0.022674906538489026,0.25099999999999945,-0.013632791638054087,-0.22832509346151042
2023-05-24T23:10:00Z,10.5,10.473411154345008,10.494773785000383,10.553,10.651,76,-0.026588845654991644,0.053000000000000824,-0.0052262149996167295,0.1509999999999998,-0.07958884565499247,-0.15622621499961653
2023-05-24T23:20:00Z,10.5,10.508125429159987,10.558861676966508,10.651,10.748,77,0.008125429159987263,0.1509999999999998,0.058861676966508014,0.24799999999999933,-0.14287457084001254,-0.18913832303349132
2023-05-24T23:30:00Z,10.6,10.622949568932633,10.580224307621885,10.651,10.748,78,0.022949568932633113,0.051000000000000156,-0.01977569237811494,0.1479999999999997,-0.028050431067367043,-0.16777569237811463
2023-05-24T23:40:00Z,10.5,10.687037460898758,10.687037460898758,10.748,10.944,79,0.1870374608987575,0.24799999999999933,0.1870374608987575,0.44400000000000084,-0.06096253910124183,-0.25696253910124334
2023-05-24T23:50:00Z,10.5,10.52414740215152,10.649652857251851,10.748,10.846,80,0.024147402151520225,0.24799999999999933,0.1496528572518514,0.3460000000000001,-0.2238525978484791,-0.19634714274814868
2023-05-25T00:00:00Z,10.5,10.50545510032807,10.604257267109176,10.651,10.846,81,0.005455100328070728,0.1509999999999998,0.10425726710917615,0.3460000000000001,-0.14554489967192907,-0.24174273289082393
2023-05-25T00:00:00Z,10.5,10.50545510032807,10.604257267109176,10.651,10.846,82,0.005455100328070728,0.1509999999999998,0.10425726710917615,0.3460000000000001,-0.14554489967192907,-0.24174273289082393
2023-05-25T00:10:00Z,10.6,10.502784771496144,10.545510032806895,10.651,10.748,83,-0.09721522850385611,0.051000000000000156,-0.054489967193104505,0.1479999999999997,-0.14821522850385627,-0.2024899671931042
2023-05-25T00:20:00Z,10.5,10.414663920042727,10.529488059815364,10.553,10.748,84,-0.08533607995727266,0.053000000000000824,0.029488059815363954,0.24799999999999933,-0.13833607995727348,-0.21851194018463538
2023-05-25T00:30:00Z,10.3,10.371938658731978,10.46540016784924,10.455,10.651,85,0.0719386587319768,0.15499999999999936,0.1654001678492385,0.3509999999999991,-0.08306134126802256,-0.1855998321507606
2023-05-25T00:40:00Z,10.3,10.195696955825134,10.33722438391699,10.455,10.553,86,-0.10430304417486624,0.15499999999999936,0.03722438391698901,0.2530000000000001,-0.2593030441748656,-0.2157756160830111
2023-05-25T00:50:00Z,10.3,10.11558709086748,10.195696955825134,10.259,10.455,87,-0.1844129091325204,-0.04100000000000037,-0.10430304417486624,0.15499999999999936,-0.14341290913252003,-0.2593030441748656
2023-05-25T01:00:00Z,10.2,10.096894789044022,10.126268406195166,10.259,10.357,88,-0.10310521095597736,0.05900000000000105,-0.0737315938048333,0.15700000000000003,-0.1621052109559784,-0.23073159380483332
2023-05-25T01:10:00Z,10.1,10.06218051422904,10.099565117875947,10.161,10.357,89,-0.03781948577096017,0.06099999999999994,-4.3488212405229376e-4,0.2569999999999997,-0.09881948577096011,-0.25743488212405197
2023-05-25T01:20:00Z,10.1,10.040817883573666,10.072861829556729,10.161,10.259,90,-0.05918211642633331,0.06099999999999994,-0.027138170443270937,0.1590000000000007,-0.12018211642633325,-0.18613817044327163
2023-05-25T01:30:00Z,10,9.958037689784083,10.051499198901354,10.161,10.259,91,-0.04196231021591679,0.1609999999999996,0.05149919890135379,0.25900000000000034,-0.20296231021591638,-0.20750080109864655
2023-05-25T01:40:00Z,9.9,9.91264209964141,9.974059662775616,10.063,10.161,92,0.012642099641409388,0.16300000000000026,0.07405966277561582,0.26099999999999923,-0.15035790035859087,-0.1869403372243834
2023-05-25T01:50:00Z,10,9.867246509498742,9.93667505912871,10.063,10.161,93,-0.1327534905012584,0.06300000000000061,-0.06332494087128993,0.1609999999999996,-0.195753490501259,-0.2243249408712895
2023-05-25T02:00:00Z,9.9,9.848554207675283,9.883268482490273,9.965,10.063,94,-0.05144579232471713,0.0649999999999995,-0.016731517509727567,0.16300000000000026,-0.11644579232471663,-0.17973151750972782
2023-05-25T02:10:00Z,9.9,9.800488288700691,9.89394979781796,9.965,10.063,95,-0.09951171129930891,0.0649999999999995,-0.00605020218204011,0.16300000000000026,-0.16451171129930842,-0.16905020218204037
2023-05-25T02:20:00Z,9.8,9.747081712062254,9.824521248187992,9.866,10.063,96,-0.052918287937746555,0.06599999999999895,0.024521248187991063,0.2629999999999999,-0.1189182879377455,-0.23847875181200884
2023-05-25T02:30:00Z,9.7,9.69901579308766,9.773785000381473,9.866,9.965,97,-9.84206912338692e-4,0.16600000000000037,0.07378500038147351,0.26500000000000057,-0.16698420691233906,-0.19121499961852706
2023-05-25T02:40:00Z,9.7,9.610894941634244,9.69901579308766,9.768,9.965,98,-0.08910505836575489,0.06800000000000139,-9.84206912338692e-4,0.26500000000000057,-0.15710505836575628,-0.26598420691233926
2023-05-25T02:50:00Z,9.5,9.61356527046616,9.65629053177691,9.768,9.866,99,0.11356527046615916,0.2680000000000007,0.15629053177691077,0.36599999999999966,-0.15443472953384152,-0.2097094682230889
2023-05-25T03:00:00Z,9.6,9.533455405508503,9.618905928130005,9.669,9.866,100,-0.06654459449149641,0.06900000000000084,0.018905928130005023,0.266,-0.13554459449149725,-0.247094071869995
2023-05-25T03:10:00Z,9.5,9.504081788357368,9.560158693827724,9.669,9.768,101,0.004081788357368055,0.16900000000000048,0.06015869382772365,0.2680000000000007,-0.16491821164263243,-0.20784130617227703
2023-05-25T03:20:00Z,9.4,9.378576333257037,9.482719157701991,9.571,9.669,102,-0.021423666742963476,0.17099999999999937,0.08271915770199101,0.26900000000000013,-0.19242366674296285,-0.18628084229800912
2023-05-25T03:30:00Z,9.3,9.167620355535211,9.333180743114369,9.373,9.571,103,-0.13237964446478934,0.07299999999999862,0.03318074311436803,0.270999999999999,-0.20537964446478796,-0.237819256885631
2023-05-25T03:40:00Z,9.1,9.0688181887541,9.146257724879838,9.275,9.373,104,-0.031181811245899027,0.1750000000000007,0.04625772487983859,0.2729999999999997,-0.20618181124589974,-0.2267422751201611
2023-05-25T03:50:00Z,9,8.962005035477226,9.066147859922182,9.176,9.275,105,-0.037994964522773955,0.17600000000000016,0.0661478599221823,0.27500000000000036,-0.2139949645227741,-0.20885214007781805
2023-05-25T04:00:00Z,9,8.769741359578852,8.9593347066453,9.077,9.176,106,-0.2302586404211482,0.07699999999999996,-0.04066529335469937,0.17600000000000016,-0.30725864042114814,-0.21666529335469953
2023-05-25T04:10:00Z,8.8,8.630884260318915,8.759060044251164,8.879,8.978,107,-0.16911573968108584,0.07899999999999885,-0.040939955748836354,0.17799999999999905,-0.2481157396810847,-0.2189399557488354
2023-05-25T04:20:00Z,8.6,8.564126039520865,8.641565575646602,8.779,8.879,108,-0.035873960479134936,0.17900000000000027,0.04156557564660268,0.2789999999999999,-0.2148739604791352,-0.23743442435339723
2023-05-25T04:30:00Z,8.6,8.564126039520865,8.52407110704204,8.68,8.779,109,-0.035873960479134936,0.08000000000000007,-0.07592889295795935,0.17900000000000027,-0.11587396047913501,-0.2549288929579596
2023-05-25T04:30:00Z,8.6,8.614862287327384,8.52407110704204,8.68,8.779,110,0.014862287327384038,0.08000000000000007,-0.07592889295795935,0.17900000000000027,-0.06513771267261603,-0.2549288929579596
2023-05-25T04:40:00Z,8.8,8.572137026016634,8.614862287327384,8.779,8.879,111,-0.22786297398336686,-0.021000000000000796,-0.18513771267261703,0.07899999999999885,-0.20686297398336606,-0.2641377126726159
2023-05-25T04:50:00Z,8.8,8.62821393148699,8.636224917982759,8.779,8.879,112,-0.17178606851301126,-0.021000000000000796,-0.1637750820172421,0.07899999999999885,-0.15078606851301046,-0.24277508201724096
2023-05-25T05:00:00Z,8.9,8.919279774166476,8.713664454108489,8.978,8.978,113,0.01927977416647586,0.0779999999999994,-0.18633554589151125,0.0779999999999994,-0.05872022583352354,-0.26433554589151065
2023-05-25T05:10:00Z,9.1,9.151598382543682,8.98603799496452,9.275,9.275,114,0.05159838254368232,0.1750000000000007,-0.11396200503548037,0.1750000000000007,-0.12340161745631839,-0.2889620050354811
2023-05-25T05:20:00Z,9.3,9.330510414282443,9.16227969787137,9.472,9.571,115,0.03051041428244261,0.17199999999999882,-0.1377203021286313,0.270999999999999,-0.1414895857175562,-0.4087203021286303
2023-05-25T05:30:00Z,9.4,9.394598306248568,9.285114824139775,9.571,9.669,116,-0.0054016937514322905,0.17099999999999937,-0.11488517586022517,0.26900000000000013,-0.17640169375143167,-0.3838851758602253
2023-05-25T05:40:00Z,9.6,9.560158693827724,9.445334554055089,9.768,9.866,117,-0.03984130617227599,0.16800000000000104,-0.15466544594491083,0.266,-0.20784130617227703,-0.42066544594491084
2023-05-25T05:50:00Z,9.7,9.672312504768442,9.549477378500036,9.866,9.965,118,-0.027687495231557335,0.16600000000000037,-0.1505226214999631,0.26500000000000057,-0.1936874952315577,-0.41552262149996366
2023-05-25T06:00:00Z,9.8,9.958037689784083,9.586861982146942,9.965,9.965,119,0.1580376897840825,0.16499999999999915,-0.21313801785305841,0.16499999999999915,-0.006962310215916645,-0.37813801785305756
2023-05-25T06:10:00Z,9.8,9.907301441977566,9.832532234683754,10.063,10.161,120,0.1073014419775653,0.2629999999999999,0.0325322346837531,0.3609999999999989,-0.1556985580224346,-0.3284677653162458
2023-05-25T06:20:00Z,10,9.923323414969095,9.84321355001144,10.161,10.259,121,-0.07667658503090458,0.1609999999999996,-0.1567864499885605,0.25900000000000034,-0.23767658503090416,-0.41578644998856085
2023-05-25T06:30:00Z,10.2,10.42267490653849,9.885938811322193,10.553,10.553,122,0.2226749065384901,0.35300000000000153,-0.3140611886778064,0.35300000000000153,-0.13032509346151144,-0.667061188677808
2023-05-25T06:40:00Z,10.2,10.19035629816129,10.326543068589302,10.944,10.846,123,-0.009643701838708552,0.7440000000000015,0.12654306858930298,0.6460000000000008,-0.7536437018387101,-0.5194569314106978
2023-05-25T06:50:00Z,11.1,10.198367284657053,10.25177386129549,11.041,10.944,124,-0.9016327153429469,-0.058999999999999275,-0.8482261387045096,-0.1559999999999988,-0.8426327153429476,-0.6922261387045108
2023-05-25T07:00:00Z,10.4,10.27580682078279,10.20904859998474,10.651,10.651,125,-0.12419317921720996,0.25099999999999945,-0.19095140001526012,0.25099999999999945,-0.3751931792172094,-0.44195140001525957
2023-05-25T07:10:00Z,10.3,10.44670786602579,10.059510185397116,10.651,10.553,126,0.146707866025789,0.3509999999999991,-0.24048981460288488,0.2530000000000001,-0.2042921339742101,-0.493489814602885
2023-05-25T07:20:00Z,10.6,10.393301289387352,10.417334248874646,10.846,10.846,127,-0.20669871061264722,0.24600000000000044,-0.182665751125354,0.24600000000000044,-0.45269871061264766,-0.42866575112535443
2023-05-25T07:30:00Z,10.9,10.879301136797132,10.638971541924164,11.236,11.139,128,-0.020698863202868623,0.3360000000000003,-0.2610284580758364,0.238999999999999,-0.3566988632028689,-0.5000284580758354
2023-05-25T07:40:00Z,10.9,10.78049897001602,10.799191271839476,11.236,11.236,129,-0.11950102998398116,0.3360000000000003,-0.10080872816052455,0.3360000000000003,-0.45550102998398145,-0.43680872816052485
2023-05-25T07:50:00Z,10.7,10.8632791638056,10.713740749217976,11.139,11.139,130,0.16327916380560126,0.43900000000000006,0.013740749217976855,0.43900000000000006,-0.2757208361943988,-0.4252592507820232
2023-05-25T08:00:00Z,10.8,10.27580682078279,10.387960631723509,10.944,10.944,131,-0.5241931792172103,0.14400000000000013,-0.412039368276492,0.14400000000000013,-0.6681931792172104,-0.5560393682764921
2023-05-25T08:10:00Z,10.5,10.39597161821927,10.323872739757384,10.651,10.748,132,-0.10402838178072926,0.1509999999999998,-0.17612726024261605,0.24799999999999933,-0.25502838178072906,-0.4241272602426154
2023-05-25T08:20:00Z,10.7,10.879301136797132,10.556191348134584,10.846,10.846,133,0.17930113679713244,0.1460000000000008,-0.14380865186541492,0.1460000000000008,0.03330113679713165,-0.2898086518654157
2023-05-25T08:30:00Z,11.2,11.298542763408868,10.823224231326767,11.334,11.334,134,0.0985427634088687,0.13400000000000034,-0.37677576867323204,0.13400000000000034,-0.03545723659113165,-0.5107757686732324
2023-05-25T08:40:00Z,11.4,12.129015030136571,11.213092240787368,11.916,11.819,135,0.729015030136571,0.516,-0.18690775921263203,0.4190000000000005,0.21301503013657097,-0.6059077592126325
2023-05-25T08:50:00Z,11.9,11.787212939650566,11.651026169222554,12.401,12.304,136,-0.11278706034943475,0.5009999999999994,-0.24897383077744628,0.4039999999999999,-0.6137870603494342,-0.6529738307774462
2023-05-25T09:00:00Z,11.7,11.675059128709847,11.60296025024796,12.11,12.11,137,-0.02494087129015199,0.41000000000000014,-0.09703974975203877,0.41000000000000014,-0.43494087129015213,-0.5070397497520389
2023-05-25T09:10:00Z,11.8,11.675059128709847,11.43472953383688,12.013,12.013,138,-0.12494087129015341,0.2129999999999992,-0.3652704661631212,0.2129999999999992,-0.3379408712901526,-0.5782704661631204
2023-05-25T09:10:00Z,11.8,11.79255359731441,11.43472953383688,12.013,12.013,139,-0.00744640268559138,0.2129999999999992,-0.3652704661631212,0.2129999999999992,-0.22044640268559057,-0.5782704661631204
2023-05-25T09:20:00Z,11.5,11.87533379110399,11.546883344777598,12.11,12.013,140,0.3753337911039907,0.6099999999999994,0.04688334477759781,0.5129999999999999,-0.23466620889600875,-0.4661166552224021
2023-05-25T09:30:00Z,12.3,12.102311741817353,11.819256885633628,12.497,12.401,141,-0.197688258182648,0.19699999999999918,-0.48074311436637274,0.10099999999999909,-0.3946882581826472,-0.5817431143663718
2023-05-25T09:40:00Z,12,12.177080949111163,11.83527885862516,12.497,12.401,142,0.17708094911116312,0.4969999999999999,-0.16472114137484084,0.4009999999999998,-0.31991905088883676,-0.5657211413748406
2023-05-25T09:50:00Z,12.4,12.243839169909208,12.080949111161978,12.69,12.594,143,-0.1561608300907924,0.28999999999999915,-0.3190508888380226,0.19399999999999906,-0.44616083009079155,-0.5130508888380216
2023-05-25T10:00:00Z,13,12.721828030823223,12.537575341420611,13.461,13.269,144,-0.27817196917677656,0.4610000000000003,-0.46242465857938875,0.26900000000000013,-0.7391719691767769,-0.7314246585793889
2023-05-25T10:10:00Z,12.7,12.7191577019913,12.831311512932018,13.461,13.269,145,0.019157701991300513,0.761000000000001,0.13131151293201881,0.5690000000000008,-0.7418422980087005,-0.437688487067982
2023-05-25T10:20:00Z,12.8,13.03158617532616,12.372014953841456,13.173,13.076,146,0.231586175326159,0.37299999999999933,-0.42798504615854505,0.2759999999999998,-0.14141382467384034,-0.7039850461585448
2023-05-25T10:30:00Z,12.7,12.903410391393912,12.612344548714423,13.173,13.173,147,0.2034103913939127,0.47300000000000075,-0.08765545128557584,0.47300000000000075,-0.26958960860608805,-0.5606554512855766
2023-05-25T10:40:00Z,13.4,12.962157625696191,12.970168612191957,13.75,13.654,148,-0.4378423743038091,0.34999999999999964,-0.42983138780804353,0.25399999999999956,-0.7878423743038088,-0.6838313878080431
2023-05-25T10:50:00Z,13.4,14.334706645304038,12.903410391393912,14.134,13.942,149,0.934706645304038,0.734,-0.49658960860608836,0.5419999999999998,0.20070664530403803,-1.0385896086060882
2023-05-25T11:00:00Z,13.9,14.88746471351186,13.870069428549629,14.996,14.709,150,0.9874647135118604,1.096,-0.0299305714503717,0.8089999999999993,-0.1085352864881397,-0.838930571450371
2023-05-25T11:10:00Z,14.9,14.09437705043107,14.099717708094914,15.282,14.9,151,-0.8056229495689298,0.3819999999999997,-0.800282291905086,0,-1.1876229495689294,-0.800282291905086
2023-05-25T11:20:00Z,14.6,15.028992141603725,14.110399023422602,15.569,15.282,152,0.42899214160372523,0.9690000000000012,-0.4896009765773979,0.6820000000000004,-0.540007858396276,-1.1716009765773983
2023-05-25T11:30:00Z,15.2,15.042343785763336,13.784618905928127,15.282,15.091,153,-0.15765621423666332,0.08200000000000074,-1.415381094071872,-0.10899999999999999,-0.23965621423666406,-1.306381094071872
2023-05-25T11:40:00Z,15.9,15.413519493400472,14.721904325932703,16.046,15.76,154,-0.4864805065995288,0.14599999999999902,-1.178095674067297,-0.14000000000000057,-0.6324805065995278,-1.0380956740672964
2023-05-25T11:50:00Z,16.3,16.11047531853208,14.502937361715112,16.332,15.951,155,-0.189524681467919,0.03200000000000003,-1.7970626382848884,-0.3490000000000002,-0.22152468146791904,-1.4480626382848882
2023-05-25T12:00:00Z,15.3,15.659189745937285,15.053025101091023,16.332,16.046,156,0.35918974593728414,1.032,-0.24697489890897728,0.7459999999999987,-0.6728102540627159,-0.992974898908976
2023-05-25T12:10:00Z,16.2,16.2466620889601,15.09040970473793,16.618,16.332,157,0.046662088960101045,0.41799999999999926,-1.1095902952620698,0.13200000000000145,-0.3713379110398982,-1.2415902952620712
2023-05-25T12:20:00Z,16.6,16.684596017395286,15.21858548867018,16.713,16.332,158,0.08459601739528466,0.11299999999999955,-1.3814145113298206,-0.2680000000000007,-0.028403982604714884,-1.11341451132982
2023-05-25T12:30:00Z,16.5,16.171892881666288,15.12512397955291,16.523,16.237,159,-0.32810711833371187,0.022999999999999687,-1.3748760204470898,-0.2630000000000017,-0.35110711833371155,-1.111876020447088
2023-05-25T12:40:00Z,16.5,16.025024795910582,15.717936980239564,16.999,16.618,160,-0.47497520408941796,0.4989999999999988,-0.7820630197604359,0.11799999999999855,-0.9739752040894167,-0.9000630197604345
2023-05-25T12:50:00Z,16.5,16.18791485465782,15.472266727702753,16.999,16.713,161,-0.3120851453421807,0.4989999999999988,-1.0277332722972474,0.21300000000000097,-0.8110851453421795,-1.2407332722972484
2023-05-25T13:00:00Z,17.1,15.691233691920344,16.05973907072557,17.379,17.094,162,-1.4087663080796577,0.2789999999999999,-1.0402609292744316,-0.006000000000000227,-1.6877663080796577,-1.0342609292744314
2023-05-25T13:10:00Z,16.9,16.067750057221332,15.990310521095594,17.189,16.903,163,-0.8322499427786667,0.2890000000000015,-0.9096894789044043,0.0030000000000001137,-1.1212499427786682,-0.9126894789044044
2023-05-25T13:20:00Z,16.6,16.972991531242847,16.49500267032883,17.665,17.475,164,0.372991531242846,1.0649999999999977,-0.10499732967117126,0.875,-0.6920084687571517,-0.9799973296711713
2023-05-25T13:30:00Z,17.3,16.746013580529485,16.66590371557183,17.76,17.57,165,-0.5539864194705153,0.46000000000000085,-0.6340962844281712,0.2699999999999996,-1.0139864194705162,-0.9040962844281708
2023-05-25T13:40:00Z,16.7,16.60448615243763,16.377508201724268,17.57,17.379,166,-0.09551384756236914,0.870000000000001,-0.32249179827573116,0.679000000000002,-0.9655138475623701,-1.0014917982757332
2023-05-25T13:50:00Z,16.9,17.645914396887157,16.302738994430456,17.665,17.475,167,0.7459143968871587,0.7650000000000006,-0.5972610055695426,0.5750000000000028,-0.01908560311284191,-1.1722610055695455
2023-05-25T14:00:00Z,17.6,17.982375829709312,17.007705806057835,18.331,18.045,168,0.3823758297093107,0.7309999999999981,-0.5922941939421662,0.4450000000000003,-0.3486241702906874,-1.0372941939421665
2023-05-25T14:10:00Z,17,16.449607080186162,16.77538719768063,17.76,17.57,169,-0.550392919813838,0.7600000000000016,-0.22461280231937053,0.5700000000000003,-1.3103929198138395,-0.7946128023193708
2023-05-25T14:20:00Z,16.9,17.253376058594647,16.679255359731442,17.665,17.57,170,0.35337605859464816,0.7650000000000006,-0.22074464026855622,0.6700000000000017,-0.4116239414053524,-0.8907446402685579
2023-05-25T14:30:00Z,16.4,16.46028839551385,16.310749980926225,17.094,17.094,171,0.0602883955138509,0.6940000000000026,-0.0892500190737735,0.6940000000000026,-0.6337116044861517,-0.7832500190737761
2023-05-25T14:40:00Z,16.9,16.844815747310598,16.47631036850538,17.57,17.57,172,-0.05518425268940064,0.6700000000000017,-0.4236896314946179,0.6700000000000017,-0.7251842526894023,-1.0936896314946196
2023-05-25T14:50:00Z,17.2,17.023727779049366,16.57778286411841,17.76,17.665,173,-0.17627222095063289,0.5600000000000023,-0.6222171358815878,0.46499999999999986,-0.7362722209506352,-1.0872171358815876
2023-05-25T15:00:00Z,17.4,17.42160677500572,17.322804608224615,18.14,18.045,174,0.021606775005722056,0.740000000000002,-0.07719539177538337,0.6450000000000031,-0.7183932249942799,-0.7221953917753865
2023-05-25T15:10:00Z,17.1,17.119859616998554,16.68192568856336,17.855,17.76,175,0.0198596169985521,0.754999999999999,-0.41807431143664076,0.6600000000000001,-0.7351403830014469,-1.078074311436641
2023-05-25T15:20:00Z,17.8,17.138551918822003,17.34416723887999,18.331,18.236,176,-0.6614480811779977,0.5309999999999988,-0.4558327611200106,0.43599999999999994,-1.1924480811779965,-0.8918327611200105
2023-05-25T15:30:00Z,17.2,17.571145189593345,17.17326619363699,18.14,18.045,177,0.37114518959334575,0.9400000000000013,-0.026733806363008483,0.8450000000000024,-0.5688548104066555,-0.8717338063630109
2023-05-25T15:40:00Z,17.8,17.25070572976272,17.653925383382926,18.331,18.236,178,-0.5492942702372794,0.5309999999999988,-0.14607461661707433,0.43599999999999994,-1.0802942702372782,-0.5820746166170743
2023-05-25T15:50:00Z,17.8,18.051804379339288,17.20798046845197,18.331,18.236,179,0.251804379339287,0.5309999999999988,-0.5920195315480292,0.43599999999999994,-0.2791956206607118,-1.0280195315480292
2023-05-25T16:00:00Z,17.6,18.00106813153277,17.517738612954908,18.806,18.711,180,0.4010681315327673,1.2059999999999995,-0.08226138704509367,1.110999999999997,-0.8049318684672322,-1.1932613870450908
2023-05-25T16:10:00Z,17.6,17.97703517204547,17.656595712214845,18.426,18.331,181,0.377035172045467,0.825999999999997,0.056595712214843275,0.7309999999999981,-0.44896482795452997,-0.6744042877851548
2023-05-25T16:10:00Z,17.6,17.97703517204547,17.656595712214845,18.426,18.331,182,0.377035172045467,0.825999999999997,0.056595712214843275,0.7309999999999981,-0.44896482795452997,-0.6744042877851548
2023-05-25T16:20:00Z,18.3,17.843518730449375,17.640573739223314,18.711,18.616,183,-0.4564812695506255,0.4109999999999978,-0.6594262607766872,0.31599999999999895,-0.8674812695506233,-0.9754262607766861
2023-05-25T16:30:00Z,17.3,18.05981536583505,17.38956282902266,18.331,18.236,184,0.759815365835049,1.0309999999999988,0.08956282902265755,0.9359999999999999,-0.27118463416494976,-0.8464371709773424
2023-05-25T16:40:00Z,18,17.832837415121688,18.08651865415427,18.901,18.711,185,-0.16716258487831226,0.9009999999999998,0.0865186541542684,0.7109999999999985,-1.068162584878312,-0.6244813458457301
2023-05-25T16:50:00Z,17.6,17.80346379797055,17.81414511329824,18.426,18.426,186,0.20346379797054936,0.825999999999997,0.21414511329823682,0.825999999999997,-0.6225362020294476,-0.6118548867017601
2023-05-25T17:00:00Z,17.5,17.70466163118944,17.680628671702145,18.331,18.331,187,0.20466163118943825,0.8309999999999995,0.18062867170214503,0.8309999999999995,-0.6263383688105613,-0.6503713282978545
2023-05-25T17:10:00Z,17.7,18.4683756771191,17.712672617685207,18.331,18.331,188,0.7683756771190993,0.6310000000000002,0.01267261768520811,0.6310000000000002,0.13737567711909904,-0.6183273823147921
2023-05-25T17:20:00Z,17.6,17.38956282902266,17.60051880674449,18.14,18.236,189,-0.21043717097734316,0.5399999999999991,5.188067444876765e-4,0.6359999999999992,-0.7504371709773423,-0.6354811932555116
2023-05-25T17:30:00Z,17.1,17.101167315175097,17.181277180132753,17.475,17.57,190,0.0011673151750954958,0.375,0.08127718013275143,0.46999999999999886,-0.3738326848249045,-0.38872281986724744
2023-05-25T17:40:00Z,16.7,16.82612344548714,16.956969558251316,17.284,17.379,191,0.12612344548714205,0.5839999999999996,0.25696955825131695,0.679000000000002,-0.4578765545128576,-0.4220304417486851
2023-05-25T17:50:00Z,16.6,16.63118944075685,16.7593652246891,16.999,17.094,192,0.031189440756847375,0.39899999999999736,0.15936522468909686,0.4939999999999998,-0.36781055924315,-0.3346347753109029
2023-05-25T18:00:00Z,16.5,16.567101548790724,16.583123521782255,16.808,16.903,193,0.06710154879072405,0.30799999999999983,0.08312352178225524,0.4029999999999987,-0.24089845120927578,-0.31987647821774345
2023-05-25T18:10:00Z,16.4,16.628519111924923,16.567101548790724,16.713,16.808,194,0.2285191119249248,0.3130000000000024,0.16710154879072547,0.40800000000000125,-0.08448088807507759,-0.24089845120927578
